         /\\\\            /\\\\  /\\\\\\\\\\\\     /\\\\\\\\\\\\\\\  /\\\\\\\\\\\
         \/\\\\\\        /\\\\\\ \/\\\////////\\\  \/\\\///////////  \/////\\\///
          \/\\\//\\\    /\\\//\\\ \/\\\      \//\\\ \/\\\                 \/\\\
           \/\\\\///\\\/\\\/ \/\\\ \/\\\       \/\\\ \/\\\\\\\\\\\         \/\\\
            \/\\\  \///\\\/   \/\\\ \/\\\       \/\\\ \/\\\///////          \/\\\
             \/\\\    \///     \/\\\ \/\\\       \/\\\ \/\\\                 \/\\\
              \/\\\             \/\\\ \/\\\       /\\\  \/\\\                 \/\\\
               \/\\\             \/\\\ \/\\\\\\\\\\\\/   \/\\\\\\\\\\\\\\\  /\\\\\\\\\\\
                \///              \///  \////////////     \///////////////  \///////////
			MULTI		   DIMENSIONAL 		ETERNO 	       INFINITO

ELIMINA EL ULTIMO PARENTESIS ) DEL LINK, NO ES PARTE DE EL

UNETE A NOSOTROS, AYUDEMOS A LA SOCIEDAD.
COMPARTE ESTE ARCHIVO LO MAS QUE PUEDAS.
https://www.facebook.com/groups/1222842638483075
https://t.me/MDEI_ORG

	Cuentos infantiles (folder)
		Cuentos Del Pajarito Remendado (folder)
			Paraíso - Bruno Gibert.pdf (8.52 MB, shared as exported permanent file link: https://mega.nz/file/Skx0BbiR#8ZBiLFVehf1oeeHVj1gKkNnpp4JH64Hgbciw5RnFnVw)
			Ramona la mona – Aitana Carrasco Inglés.pdf (8.26 MB)
			Selma - Jutta Bauer.pdf (1129.00 KB, shared as exported permanent file link: https://mega.nz/file/7x5hxbYC#EXovuQ0C934w8rAWq6MCEwJtACdVq78dbAGdae3UpPA)
			Siete ratones ciegos - Ed Young.pdf (6.38 MB, shared as exported permanent file link: https://mega.nz/file/71Y13JDL#AT19is9ma0mfFBFqtBKbAm04AKbWMcvgc8OykxtORG4)
			Trucas – Juan Gedovius.pdf (2.99 MB)
			Un castillo de libros - Susana Aristizábal.pdf (976.29 KB, shared as exported permanent file link: https://mega.nz/file/mtJ1FCIZ#fzaiCwsVV3kkqF8wbuXjliZAmbrnJrZXWyAJWPlIZyI)
			Un poema para curar a los peces - Jean Pierre Siméon .pdf (4.53 MB, shared as exported permanent file link: https://mega.nz/file/X9IV1CAK#opRr9SMkyW6EjSuhLZsodwfV8q3jB_PalIjTmRP7WPU)
			Una ballena de patas cortas -Ethel Batista.pdf (10.80 MB, shared as exported permanent file link: https://mega.nz/file/7sIByYRK#K8EMlRcRP6D2ZLS2uq98Bu98YTzzBGgxtRhw7PjROgU)
			Yo mataré monstruos por tí - Balmes, Santi.pdf (3.88 MB, shared as exported permanent file link: https://mega.nz/file/K4hHRSBb#-s7VC6dCJIU8axWj6SsERM8tWD6dY7eQ3FMxwOTEScc)
		Libros del Rincón (folder)
			A quién le toca - Gabriela Peyron.pdf (13.36 MB, shared as exported permanent file link: https://mega.nz/file/ewBgiBIb#Tk1q92klCkRy6tdB3mBSXpEH8ZE3JvqrOG95oxl5goY)
			Anabel y el monstruo del lago Ness - Adam Hochschild.pdf (23.04 MB, shared as exported permanent file link: https://mega.nz/file/69JWhTSA#JHK-F5-YLasaM-2towaFmJ5vrSHkBAXw4pf9vCt0_Po)
			Ardilla miedosa - Mélanie Watt.pdf (17.32 MB, shared as exported permanent file link: https://mega.nz/file/Hg4mwKxQ#Qb25LNuFu35uSM7pXt_75LFPogKBr-z1hlLzH0I639E)
			Buenas noches gorila - Peggy Rathmann.pdf (12.97 MB, shared as exported permanent file link: https://mega.nz/file/asoAQAJD#padelHVIDL8nfwLtmk0dRWB6CwUpfkgGlQVwmir3uhs)
			Cocorico - Marisa Nuñez.pdf (9.05 MB, shared as exported permanent file link: https://mega.nz/file/ilJy2KhQ#fiiPX29u_g_YLNvQfWdgHpKOpbmcjJOZuW1k0Oz48kA)
			Cuidando a Louis - Lesley Ely.pdf (10.93 MB, shared as exported permanent file link: https://mega.nz/file/Wh4gkY5T#7cflnsPpzMv5f8ZcInBFad9lhqWxVcczSEFKsSrNoaE)
			Detrás del muro - Elsa Valentín.pdf (4.90 MB, shared as exported permanent file link: https://mega.nz/file/HgYnRKbZ#Nk1XbJk4xlaPyjNoaZbNpTMLmlS7ffF0GgRuHcY3mgk)
			Doña Piñones - María De La Luz Uribe.pdf (10.24 MB, shared as exported permanent file link: https://mega.nz/file/n0YWwTrQ#rOTWICy_WlEw1jBIiKr5ZUtDB6X984yv1UxrjVJsBDk)
			Edu, el pequeño lobo - Grégoire Solotareff.pdf (5.71 MB, shared as exported permanent file link: https://mega.nz/file/W8xD3K4Z#7weM3ocSFit8kt_stxnln8Y2_migWESV4VOn4OwqfVI)
			El autobús de Maisy - Lucy Cousins.pdf (5.96 MB, shared as exported permanent file link: https://mega.nz/file/fkhASKhI#CfRKHl3Z_L-02FNoyqWjIXBQyh3xFUmgtmZXmMDClBY)
			El divorcio de mamá y papá osos - Cornelia Maude Spelman.pdf (12.82 MB, shared as exported permanent file link: https://mega.nz/file/ygJXTSRR#Q8nY6N1T_0xwlM7mjf-JdTGp86yDf7iS_4uAlAj5LDc)
			El gato con cartas - María Luisa Valdivia LR.pdf (9.36 MB, shared as exported permanent file link: https://mega.nz/file/7hBUFAZY#tnAENSTGCoAyAQDlHBjtFFrpZQmTgpiqLv-8NtWZqUc)
			El libro de Oscar -Marcos Almada Rivero .pdf (16.31 MB, shared as exported permanent file link: https://mega.nz/file/rkBHiSwD#07xF9L8-IGbxGHO8n8w6r8dnBlF0okD-PdrtZ-7lWtY)
			El libro sobre los libros del conejo Mateo - Frances Watts.pdf (7.12 MB, shared as exported permanent file link: https://mega.nz/file/ro5AAY7D#5lkce9BOjJQBmRioHUOGDu7AdRQZwCiRuviG92kCNVQ)
			El lobo sentimental - Geoffroy de Pennart (LR).pdf (1231.03 KB, shared as exported permanent file link: https://mega.nz/file/ep4D3BaB#7xdmnKhGWEsDMSOqeBDJ4vHCu9ZToVxcDj0VyJ6PvYM)
			El Peinado De La Tía Chofi -Vivian Mansour Manzur.pdf (14.43 MB, shared as exported permanent file link: https://mega.nz/file/ux5hwJiA#f3DY5-P_Gnav_mC7UVskZBwQCQN0LHzAclPOD9JzWks)
			En La Barriga De papá - Norac Grousset.pdf (13.43 MB, shared as exported permanent file link: https://mega.nz/file/mlIwzJxQ#g_RpAb_RCsfojaXtCVap2w92d5U-90cVVXMvmfriIJk)
			En LA Cabeza De María - Martha Ylenia Guerrero.pdf (6.57 MB, shared as exported permanent file link: https://mega.nz/file/mgYhzT7a#8Y3e4UfViGoEXr61dxjbPKcJLNIF3Pl2AWVUZtp3h5I)
			Espiral de palabras.pdf (7.15 MB, shared as exported permanent file link: https://mega.nz/file/f8BVyIAZ#_-7J1aPZZXZXfx6Q-BRSyxBUc_FwZSQajSJ647-8mds)
			Federico y Federico - Elena Dresser.pdf (6.58 MB, shared as exported permanent file link: https://mega.nz/file/m0ZgmAAb#63OiPN6YnCW08_UxV0vC0EO5OjLwFKBj-hTKYp-cUzM)
			Foxtrot - Helme Heine.pdf (14.77 MB, shared as exported permanent file link: https://mega.nz/file/X85VCYLZ#-7nml2Ly7lNido-b8lNRrVOyqHVWJRy-aJdma6gt-JA)
			Ha sido el pequeño monstruo - Helen Cooper.pdf (15.02 MB, shared as exported permanent file link: https://mega.nz/file/PpgX1ZKJ#bqzhBXoQ_5GWVMooH68kFaY-LD8kfW6kdyrqvWGIGBM)
			Había una vez un pequeño navío vio vio - María Luisa Valdivia.pdf (7.85 MB, shared as exported permanent file link: https://mega.nz/file/WhhCxDKK#ia6QdHf3p3BQQYcVM_GQpp3Ss5aL0Eo-i-wFeNhM1nE)
			Jacinta y las bolsas de plástico - Marta Alcocer.pdf (11.10 MB, shared as exported permanent file link: https://mega.nz/file/C5oi0YJA#wOKwL3VlSxoUGdlDueHwtmIUEaYf0PCv_1_LBVBMb0I)
			La casa - Claude Delafosse.pdf (8.65 MB, shared as exported permanent file link: https://mega.nz/file/e5hlWTaD#yv-byymQdBdiiTo2wns_vYBRGz8CdSfDW23fZDrMTDQ)
			La esfera - Fabricio Vanden Broeck.pdf (9.27 MB, shared as exported permanent file link: https://mega.nz/file/L8QmGKRa#w7Q5kowJzBu9heSD_MlKRWjs9c-7VGHcb3NMcZ8GaO4)
			La gallinita que quería ver el mar - Christian Jolibois.pdf (20.25 MB, shared as exported permanent file link: https://mega.nz/file/D45QFbJL#Uaj8sxwpo3nUJ2IZWuEszokrkY6FptXGeyP1Evo8CgQ)
			La mejor familia del mundo - Susana López.pdf (11.69 MB, shared as exported permanent file link: https://mega.nz/file/n4gSgIIL#rxSsJZQLfmg9pELlOVMNpxKWisF8JFZEbPO8f3xyr9A)
			Las tres partes - Edson Luiz Kozminski.pdf (5.52 MB, shared as exported permanent file link: https://mega.nz/file/KlJhSR4B#xdZFVRMQndnrRj2MaLefa5LsWjRehFv_aKrAH8zybno)
			Los cocodrilos no se cepillan los dientes - Colin Fancy.pdf (15.68 MB, shared as exported permanent file link: https://mega.nz/file/u9ZgyR6Y#d_Wx48TGEGAu9Kf0pSE1C5PPp7gLqJ9eMoOjTLWp6tc)
			Los colores - Arianna Candell.pdf (12.82 MB, shared as exported permanent file link: https://mega.nz/file/64gXHa6B#4L-q1FNChev9EHK-vyNOMLzsky2G5Jv7LbtPJ9ZmF70)
			Los opuestoros - Sebastián García Schnetzer.pdf (5.55 MB, shared as exported permanent file link: https://mega.nz/file/H5AlDZBA#ZomuSqUcSi86X3bLRc0mcNCPojLQuQ9rHfU-0PLjfNc)
			Matías dibuja el sol - Rocío Martínez.pdf (8.02 MB, shared as exported permanent file link: https://mega.nz/file/awR3HLCQ#W2RhLFZVQ9tu2xB5PogzKweboFCQ5y5621bQy6nzW1M)
			Matías retrata a Penélope - Rocío Martínez.pdf (7.48 MB, shared as exported permanent file link: https://mega.nz/file/C9gEERya#7eVjujd_f_mXKQlA9lXuYyWz5yeB8EmW__BDthnuBc4)
			Me comería un niño - Sylviane Donnio.pdf (5.63 MB, shared as exported permanent file link: https://mega.nz/file/TlJHiKAa#apsLZaRRtB0--Q3OKyHudUROp1zhebjcZLIjZZqlcdM)
			Mi león - Mandana Sanat.pdf (6.16 MB, shared as exported permanent file link: https://mega.nz/file/m45WXRpA#KH6qza3BrDbCb8hqxbYZroT7rWQJNhcEcHfpsh_9SJw)
			Murmullos bajo mi cama - Jaime Alfonso Sandoval.pdf (18.63 MB, shared as exported permanent file link: https://mega.nz/file/uphVFJCZ#1yTtic5pFWgneEDt5-pfrr6-gDViYvHHya_S32G1uGM)
			No - David McPhail.pdf (20.69 MB, shared as exported permanent file link: https://mega.nz/file/zo4BBIbK#6CcMu1FcX1Tsm5gWirQ-GncTTwnbReiV4iznjIK8ppM)
			No, David - David Shannon.pdf (6.51 MB, shared as exported permanent file link: https://mega.nz/file/TkB1QZRL#e3mi3Z8D0mc5bdXufQ8r0-2CyozxtjmCLQFVQnTyUEY)
			Pataletas - Gabriela Keselman.pdf (20.06 MB, shared as exported permanent file link: https://mega.nz/file/ntZjCQaJ#NH15dkxblRidJiYZ0_-2gWDfUzjs8NoVjCcOuZ_AY7o)
			Te lo he dicho 100 veces - Gabriela Keselman.pdf (10.18 MB, shared as exported permanent file link: https://mega.nz/file/nkJnTAwI#XP3x_VKZ8CoefwIutHjT7KYt3jPPcKyla19W4_m0ocg)
			Tengo ganas de - Manuela Olten.pdf (18.26 MB, shared as exported permanent file link: https://mega.nz/file/e5AGTJBa#3HGS0JvgcxmVU94H6AIOg36knbQ6rjYW9ZYQ1Jv7AB0)
			Tontos - Elsa Mariscal Vacas.pdf (7.31 MB, shared as exported permanent file link: https://mega.nz/file/m1g2kKBQ#CRpsvIfNigzCyjC6SQlBNEIqFq0Yre53VKEJyhFGjw0)
			Un charco azul - Antonio Amaco.pdf (5.22 MB, shared as exported permanent file link: https://mega.nz/file/nlATRCSS#H0qFOCfGl8AlcPb_Rr08by9MjvGUO_Mg619KBBg967E)
			Un Lío De Cordones - Daniela Kulot.pdf (15.21 MB, shared as exported permanent file link: https://mega.nz/file/OoBmyBrC#3hKFIo65GHiPazqYcd5m0oZ6jkSB0_yA4lXhRksUhq4)
			Un zoológico en casa - Sergio Andricaín.pdf (13.60 MB, shared as exported permanent file link: https://mega.nz/file/n8AWWJYC#QgJAw16HcL8X6BpQRI7gMcvhi6IYkvCU4riShJYXXVM)
			Una mamá emotiva - Eva Lobatón de Chávez.pdf (9.56 MB, shared as exported permanent file link: https://mega.nz/file/Glpx2YhK#mHlcNsvhqSse02fmgQeRwhAGgsBIkoXqFwNBlSVjyYw)
			Vamos a contar - Vicky Sempere.pdf (8.29 MB, shared as exported permanent file link: https://mega.nz/file/T0Q1gC4Q#BaD6eMUwh_SN9CKdKpaa_0XTUOG7VGG9nELtr27WOcA)
			Venia con el sofá - David Slonim.pdf (11.47 MB, shared as exported permanent file link: https://mega.nz/file/TgJEgQYB#xwwphivPGTF_Qfbf_1HTCAlBQyyuYSHtEQb1yxPOSL0)
			Volando del revés - Tássies.pdf (5.04 MB, shared as exported permanent file link: https://mega.nz/file/68413LwY#TLTGunoDHiFx7xG5Tg7nHhafIyAhEs126xAymV687Jc)
		Los cuentos el Chiribitil (folder)
			Así nació Nicolodo - Graciela Montes.pdf (3.16 MB, shared as exported permanent file link: https://mega.nz/file/3lwnhaSB#4ezTEbaT6z-5Glxf6Lh99aSXte6ZYI_4DXs4QSrG9Bc)
			Dónde estás, Carabás - Paulina Martínez.pdf (3.79 MB, shared as exported permanent file link: https://mega.nz/file/GxgiRZjJ#zaIXq9rdkyu1qu0o7x_MuiV_GsbjxnvOlZS6t6pZwvc)
			El gallito - Paulina Martínez.pdf (3.18 MB, shared as exported permanent file link: https://mega.nz/file/nh4zCJyC#oNLemUbL-Blr1VoM07iRVHyivEb3O5kZo6SZra24d2Y)
			El osito y su mamá - Julia Díaz.pdf (2.16 MB, shared as exported permanent file link: https://mega.nz/file/KoAVRLrY#LAGfcFozWq7FXrRmFKH0mUpyf905kpNbg9OfC9msJyg)
			El pequeño héroe de Harlem - Pirucha Romero.pdf (1264.61 KB, shared as exported permanent file link: https://mega.nz/file/elAy2IgT#iLo4c9sQY6UAtGXixER6hIiMoZQnmaOtmPnQ4UodOi4)
			Los zapatos voladores - Margarita Belgrano.pdf (3.41 MB, shared as exported permanent file link: https://mega.nz/file/S0YVnJjb#fJZ8bG5bx3CXDWYrfUnEMSSLjrI-Et78VK3LJnqJST4)
			Negrita y los gorriones - Susana Navone de Spalding.pdf (8.52 MB, shared as exported permanent file link: https://mega.nz/file/q8gCkZwC#QgahTaQfayTyLYioHgZiJ7HqeD1NMfyvwxwqhJnEkpA)
			Un buen compañero - Susana Navone de Spalding.pdf (3.05 MB, shared as exported permanent file link: https://mega.nz/file/2sxzRDDR#epqgDl5oHyxd8Nb28wMMxwPf6wgYzQ0XSlWOLNTFDQI)
			Viaje al país de los cuentos - Graciela Melgarejo.pdf (3.15 MB, shared as exported permanent file link: https://mega.nz/file/20IxVZTC#GLdIBLm5e_E9wJfv1SVW5FBa3MVJrM6mE7gJbt725l8)
		Los morochitos (folder)
